InventoryID,StoreID,ProductID,Quantity,LastUpdated
1807,7,181,80,2024-01-31
1808,8,181,159,2024-04-05
1809,9,181,62,2024-04-04
1810,10,181,16,2024-03-16
1811,1,182,58,2024-04-26
1812,2,182,165,2024-08-15
1813,3,182,1,2025-02-05
1814,4,182,70,2024-05-29
1815,5,182,52,2025-06-13
1816,6,182,19,2025-09-10
1817,7,182,45,2025-01-03
1818,8,182,38,2024-07-15
1819,9,182,164,2025-08-30
1820,10,182,23,2024-09-26
1821,1,183,85,2024-03-31
1822,2,183,15,2025-12-31
1823,3,183,108,2025-05-17
1824,4,183,154,2024-11-09
1825,5,183,40,2025-11-19
1826,6,183,87,2025-03-27
1827,7,183,62,2025-06-25
1828,8,183,127,2025-05-24
1829,9,183,41,2025-11-09
1830,10,183,4,2024-05-22
1831,1,184,72,2025-01-30
1832,2,184,190,2025-03-06
1833,3,184,47,2025-08-05
1834,4,184,108,2024-06-25
1835,5,184,103,2024-08-04
1836,6,184,89,2025-02-24
1837,7,184,13,2025-03-25
1838,8,184,142,2024-10-19
1839,9,184,124,2025-02-02
1840,10,184,90,2024-05-19
1841,1,185,35,2024-08-05
1842,2,185,77,2025-06-04
1843,3,185,103,2025-01-17
1844,4,185,133,2025-07-09
1845,5,185,137,2024-09-11
1846,6,185,71,2025-02-25
1847,7,185,64,2025-12-21
1848,8,185,22,2024-04-23
1849,9,185,98,2025-01-07
1850,10,185,53,2024-02-11
1851,1,186,116,2025-11-20
1852,2,186,65,2024-06-04
1853,3,186,84,2024-02-26
1854,4,186,164,2024-07-16
1855,5,186,27,2025-09-08
1856,6,186,60,2024-06-07
1857,7,186,157,2024-06-22
1858,8,186,102,2025-07-09
1859,9,186,158,2025-03-22
1860,10,186,195,2025-12-23
1861,1,187,78,2024-07-05
1862,2,187,32,2025-02-22
1863,3,187,48,2024-12-06
1864,4,187,69,2025-02-20
1865,5,187,26,2024-01-11
1866,6,187,168,2025-05-07
1867,7,187,157,2024-02-07
1868,8,187,135,2024-11-24
1869,9,187,116,2025-11-16
1870,10,187,157,2025-07-27
1871,1,188,83,2024-04-16
1872,2,188,68,2024-08-15
1873,3,188,133,2025-08-20
1874,4,188,179,2024-07-08
1875,5,188,82,2025-09-03
1876,6,188,76,2024-11-15
1877,7,188,164,2024-07-09
1878,8,188,164,2024-02-15
1879,9,188,74,2025-11-23
1880,10,188,24,2025-03-14
1881,1,189,195,2025-02-23
1882,2,189,178,2025-02-28
1883,3,189,167,2025-02-27
1884,4,189,0,2024-06-21
1885,5,189,90,2024-02-06
1886,6,189,168,2025-12-05
1887,7,189,149,2025-06-24
1888,8,189,95,2024-04-18
1889,9,189,51,2025-07-13
1890,10,189,49,2025-11-12
1891,1,190,26,2025-07-07
1892,2,190,161,2025-04-24
1893,3,190,87,2024-03-06
1894,4,190,30,2025-03-08
1895,5,190,31,2024-12-02
1896,6,190,38,2025-03-17
1897,7,190,29,2025-12-11
1898,8,190,20,2024-02-02
1899,9,190,155,2024-10-03
1900,10,190,189,2025-07-31
1901,1,191,195,2024-02-23
1902,2,191,34,2025-11-17
1903,3,191,98,2024-04-19
1904,4,191,62,2024-03-23
1905,5,191,68,2024-01-31
1906,6,191,42,2024-06-24
1907,7,191,39,2024-05-26
1908,8,191,40,2025-06-12
1909,9,191,136,2024-04-17
1910,10,191,0,2025-10-12
1911,1,192,49,2025-11-12
1912,2,192,82,2025-01-07
1913,3,192,115,2024-06-01
1914,4,192,92,2024-04-10
1915,5,192,11,2024-10-18
1916,6,192,124,2025-01-20
1917,7,192,105,2025-03-16
1918,8,192,63,2025-11-12
1919,9,192,112,2025-03-02
1920,10,192,134,2024-04-23
1921,1,193,182,2024-06-16
1922,2,193,66,2025-06-17
1923,3,193,66,2024-01-03
1924,4,193,93,2025-11-01
1925,5,193,191,2025-03-26
1926,6,193,56,2024-06-30
1927,7,193,18,2024-05-22
1928,8,193,3,2024-10-05
1929,9,193,133,2025-07-26
1930,10,193,23,2024-12-21
1931,1,194,136,2025-08-26
1932,2,194,12,2024-09-30
1933,3,194,183,2024-09-23
1934,4,194,176,2025-09-14
1935,5,194,66,2024-12-30
1936,6,194,26,2025-12-24
1937,7,194,178,2025-04-02
1938,8,194,38,2024-05-19
1939,9,194,90,2025-10-24
1940,10,194,141,2024-01-03
1941,1,195,113,2025-04-24
1942,2,195,149,2025-01-16
1943,3,195,6,2025-06-08
1944,4,195,82,2024-06-13
1945,5,195,107,2024-03-26
1946,6,195,80,2024-04-03
1947,7,195,112,2025-11-17
1948,8,195,84,2024-05-31
1949,9,195,184,2025-05-31
1950,10,195,138,2024-03-14
1951,1,196,4,2024-10-06
1952,2,196,167,2024-03-09
1953,3,196,162,2025-02-20
1954,4,196,41,2024-11-18
1955,5,196,192,2025-10-13
1956,6,196,199,2025-04-26
1957,7,196,29,2025-05-01
1958,8,196,41,2025-04-18
1959,9,196,22,2024-01-09
1960,10,196,186,2025-08-03
1961,1,197,169,2025-03-18
1962,2,197,126,2024-08-21
1963,3,197,53,2025-03-09
1964,4,197,31,2025-10-14
1965,5,197,47,2025-08-03
1966,6,197,200,2025-11-01
1967,7,197,169,2025-11-10
1968,8,197,139,2024-10-09
1969,9,197,152,2025-02-18
1970,10,197,114,2025-09-26
1971,1,198,179,2025-07-09
1972,2,198,12,2024-03-07
1973,3,198,78,2024-07-24
1974,4,198,184,2025-06-17
1975,5,198,55,2025-05-05
1976,6,198,80,2024-11-23
1977,7,198,98,2024-06-10
1978,8,198,194,2024-07-28
1979,9,198,126,2024-06-13
1980,10,198,135,2024-04-20
1981,1,199,54,2024-01-21
1982,2,199,128,2024-10-24
1983,3,199,170,2025-12-16
1984,4,199,169,2024-08-15
1985,5,199,38,2025-01-31
1986,6,199,160,2024-11-16
1987,7,199,131,2024-11-21
1988,8,199,176,2024-07-05
1989,9,199,130,2024-07-19
1990,10,199,15,2024-01-27
1991,1,200,36,2024-02-03
1992,2,200,120,2024-05-15
1993,3,200,190,2025-11-18
1994,4,200,41,2025-07-26
1995,5,200,176,2024-04-07
1996,6,200,57,2025-05-02
1997,7,200,113,2025-10-04
1998,8,200,108,2024-06-27
1999,9,200,77,2024-04-23
2000,10,200,95,2025-08-25
2001,1,201,36,2024-02-14
2002,2,201,141,2025-07-10
2003,3,201,67,2025-03-20
2004,4,201,149,2025-06-03
2005,5,201,38,2025-02-24
2006,6,201,15,2025-04-11
2007,7,201,182,2025-03-17
2008,8,201,198,2024-10-10
2009,9,201,143,2025-07-15
2010,10,201,183,2024-01-12
2011,1,202,8,2024-05-25
2012,2,202,158,2024-06-28
2013,3,202,130,2025-11-22
2014,4,202,51,2024-09-06
2015,5,202,110,2025-02-09
2016,6,202,81,2025-02-22
2017,7,202,100,2024-07-03
2018,8,202,69,2025-11-26
2019,9,202,137,2024-08-04
2020,10,202,13,2024-08-31
2021,1,203,192,2025-01-17
2022,2,203,94,2024-04-03
2023,3,203,192,2024-02-06
2024,4,203,71,2024-03-07
2025,5,203,116,2025-06-10
2026,6,203,141,2025-03-21
2027,7,203,62,2025-11-25
2028,8,203,126,2025-01-13
2029,9,203,198,2025-01-24
2030,10,203,174,2025-02-27
2031,1,204,69,2025-12-29
2032,2,204,7,2025-02-09
2033,3,204,181,2025-09-03
2034,4,204,154,2024-09-10
2035,5,204,91,2025-07-30
2036,6,204,167,2024-08-02
2037,7,204,156,2025-11-04
2038,8,204,70,2024-08-28
2039,9,204,81,2024-04-11
2040,10,204,10,2025-08-06
2041,1,205,19,2025-05-11
2042,2,205,161,2024-09-22
2043,3,205,45,2025-10-09
2044,4,205,4,2024-09-23
2045,5,205,47,2024-07-04
2046,6,205,162,2024-06-24
2047,7,205,94,2024-09-26
2048,8,205,74,2025-08-04
2049,9,205,155,2024-01-01
2050,10,205,145,2024-07-01
2051,1,206,104,2024-01-06
2052,2,206,59,2024-12-14
2053,3,206,51,2025-11-02
2054,4,206,89,2025-04-03
2055,5,206,111,2024-07-14
2056,6,206,74,2025-08-30
2057,7,206,146,2025-11-30
2058,8,206,154,2024-01-31
2059,9,206,92,2024-10-04
2060,10,206,40,2024-08-08
2061,1,207,124,2025-12-02
2062,2,207,72,2025-08-27
2063,3,207,44,2025-06-23
2064,4,207,168,2025-05-17
2065,5,207,109,2025-06-04
2066,6,207,157,2025-09-18
2067,7,207,165,2025-12-14
2068,8,207,113,2025-07-31
2069,9,207,82,2025-04-05
2070,10,207,86,2025-05-29
2071,1,208,179,2025-06-20
2072,2,208,150,2025-03-12
2073,3,208,0,2024-06-18
2074,4,208,72,2025-08-29
2075,5,208,199,2025-04-12
2076,6,208,161,2025-09-16
2077,7,208,48,2025-09-05
2078,8,208,2,2024-06-15
2079,9,208,96,2025-06-08
2080,10,208,85,2024-02-19
2081,1,209,53,2024-07-08
2082,2,209,41,2025-04-06
2083,3,209,179,2025-03-16
2084,4,209,104,2024-11-03
2085,5,209,66,2025-05-08
2086,6,209,36,2024-02-05
2087,7,209,50,2024-04-01
2088,8,209,192,2025-02-28
2089,9,209,190,2024-08-21
2090,10,209,127,2025-11-05
2091,1,210,169,2024-07-14
2092,2,210,147,2025-01-09
2093,3,210,149,2025-04-16
2094,4,210,51,2024-10-25
2095,5,210,103,2025-12-15
2096,6,210,103,2024-08-09
2097,7,210,200,2024-06-09
2098,8,210,41,2025-08-03
2099,9,210,35,2025-06-28
2100,10,210,129,2025-10-22
2101,1,211,150,2025-11-12
2102,2,211,177,2025-04-22
2103,3,211,86,2024-09-29
2104,4,211,163,2024-02-10
2105,5,211,90,2024-10-13
2106,6,211,134,2025-07-12
2107,7,211,86,2024-07-14
2108,8,211,20,2025-10-23
2109,9,211,70,2024-10-04
2110,10,211,125,2025-12-16
2111,1,212,109,2025-12-04
2112,2,212,144,2024-12-05
2113,3,212,40,2025-02-14
2114,4,212,77,2024-08-25
2115,5,212,7,2024-02-19
2116,6,212,127,2025-07-02
2117,7,212,42,2024-10-31
2118,8,212,16,2024-12-30
2119,9,212,193,2024-12-20
2120,10,212,97,2024-02-01
2121,1,213,193,2024-08-07
2122,2,213,195,2024-05-02
2123,3,213,47,2025-02-08
2124,4,213,175,2024-05-03
2125,5,213,50,2025-05-17
2126,6,213,140,2024-04-08
2127,7,213,42,2025-07-12
2128,8,213,50,2025-10-04
2129,9,213,184,2025-04-06
2130,10,213,129,2024-10-02
2131,1,214,113,2025-04-03
2132,2,214,189,2025-04-22
2133,3,214,100,2024-12-15
2134,4,214,37,2024-10-28
2135,5,214,14,2025-06-25
2136,6,214,120,2025-04-05
2137,7,214,194,2024-12-18
2138,8,214,163,2025-02-17
2139,9,214,98,2025-02-15
2140,10,214,84,2025-09-10
2141,1,215,107,2024-09-08
2142,2,215,62,2024-02-18
2143,3,215,123,2024-07-26
2144,4,215,18,2025-01-27
2145,5,215,10,2024-03-02
2146,6,215,196,2025-04-25
2147,7,215,199,2025-09-30
2148,8,215,94,2025-09-15
2149,9,215,164,2025-01-27
2150,10,215,199,2025-09-21
2151,1,216,107,2024-01-15
2152,2,216,158,2025-11-30
2153,3,216,23,2025-02-06
2154,4,216,130,2024-11-01
2155,5,216,50,2024-02-04
2156,6,216,50,2025-09-21
2157,7,216,46,2025-12-01
2158,8,216,91,2025-07-16
2159,9,216,34,2024-10-26
2160,10,216,196,2024-09-10
2161,1,217,83,2024-06-07
2162,2,217,164,2025-04-27
2163,3,217,140,2025-11-29
2164,4,217,49,2024-11-20
2165,5,217,157,2024-03-30
2166,6,217,156,2024-12-05
2167,7,217,159,2025-02-20
2168,8,217,144,2025-08-28
2169,9,217,31,2024-01-31
2170,10,217,77,2025-12-30
2171,1,218,82,2024-09-18
2172,2,218,185,2024-12-30
2173,3,218,34,2024-11-18
2174,4,218,96,2025-09-14
2175,5,218,148,2025-07-09
2176,6,218,180,2025-05-12
2177,7,218,178,2024-09-22
2178,8,218,73,2025-05-14
2179,9,218,124,2024-12-17
2180,10,218,74,2025-07-11
2181,1,219,42,2024-07-31
2182,2,219,97,2024-07-04
2183,3,219,77,2024-10-01
2184,4,219,168,2024-06-13
2185,5,219,76,2025-02-05
2186,6,219,44,2025-04-29
2187,7,219,53,2024-01-18
2188,8,219,140,2024-05-09
2189,9,219,57,2025-11-08
2190,10,219,81,2024-08-08
2191,1,220,7,2025-03-01
2192,2,220,5,2024-08-04
2193,3,220,60,2024-11-29
2194,4,220,13,2024-10-22
2195,5,220,87,2024-06-06
2196,6,220,99,2024-05-15
2197,7,220,189,2025-07-31
2198,8,220,123,2024-01-28
2199,9,220,173,2025-06-15
2200,10,220,129,2024-02-06
2201,1,221,101,2024-03-30
2202,2,221,118,2025-12-16
2203,3,221,41,2024-12-02
2204,4,221,111,2024-06-14
2205,5,221,25,2024-10-27
2206,6,221,152,2024-06-19
2207,7,221,26,2024-03-25
2208,8,221,184,2025-12-12
2209,9,221,90,2024-02-03
2210,10,221,94,2024-01-05
2211,1,222,193,2024-02-20
2212,2,222,85,2024-07-15
2213,3,222,167,2025-03-25
2214,4,222,82,2024-08-06
2215,5,222,175,2025-05-30
2216,6,222,92,2024-04-02
2217,7,222,72,2024-09-26
2218,8,222,165,2025-06-18
2219,9,222,178,2024-01-06
2220,10,222,198,2024-05-05
2221,1,223,130,2025-12-28
2222,2,223,199,2025-04-27
2223,3,223,6,2024-01-21
2224,4,223,109,2024-04-21
2225,5,223,122,2024-09-28
2226,6,223,110,2024-10-11
2227,7,223,184,2024-05-15
2228,8,223,172,2025-11-07
2229,9,223,53,2025-12-18
2230,10,223,74,2025-12-13
2231,1,224,200,2024-09-04
2232,2,224,47,2025-11-05
2233,3,224,1,2025-01-05
2234,4,224,54,2025-05-14
2235,5,224,110,2025-03-25
2236,6,224,1,2024-05-01
2237,7,224,184,2025-09-28
2238,8,224,15,2024-03-26
2239,9,224,84,2024-02-07
2240,10,224,8,2024-11-04
2241,1,225,12,2025-11-05
2242,2,225,12,2025-09-12
2243,3,225,82,2024-02-03
2244,4,225,150,2025-11-01
2245,5,225,164,2025-10-05
2246,6,225,152,2025-02-11
2247,7,225,37,2024-07-07
2248,8,225,190,2025-03-17
2249,9,225,109,2024-10-07
2250,10,225,143,2024-09-01
2251,1,226,126,2025-02-03
2252,2,226,58,2024-09-08
2253,3,226,49,2025-10-12
2254,4,226,53,2024-12-11
2255,5,226,31,2025-10-09
2256,6,226,113,2024-09-15
2257,7,226,42,2024-06-29
2258,8,226,196,2024-11-22
2259,9,226,156,2024-10-27
2260,10,226,85,2025-08-15
2261,1,227,161,2024-08-26
2262,2,227,103,2025-04-14
2263,3,227,195,2024-02-21
2264,4,227,164,2025-04-12
2265,5,227,121,2024-02-26
2266,6,227,80,2024-09-12
2267,7,227,3,2024-09-30
2268,8,227,140,2025-10-17
2269,9,227,175,2025-09-23
2270,10,227,35,2025-03-17
2271,1,228,125,2024-10-27
2272,2,228,103,2025-11-27
2273,3,228,143,2024-04-19
2274,4,228,32,2024-09-27
2275,5,228,155,2025-12-20
2276,6,228,194,2025-01-23
2277,7,228,100,2024-09-20
2278,8,228,179,2025-06-13
2279,9,228,200,2025-08-02
2280,10,228,2,2025-03-31
2281,1,229,140,2024-11-29
2282,2,229,136,2024-11-02
2283,3,229,181,2024-02-17
2284,4,229,188,2025-04-05
2285,5,229,55,2025-06-26
2286,6,229,117,2024-01-19
2287,7,229,194,2024-03-10
2288,8,229,107,2024-11-01
2289,9,229,164,2025-04-11
2290,10,229,38,2025-04-10
2291,1,230,120,2025-07-13
2292,2,230,200,2024-07-15
2293,3,230,115,2025-09-10
2294,4,230,147,2025-11-29
2295,5,230,134,2024-07-25
2296,6,230,154,2024-09-15
2297,7,230,96,2024-06-22
2298,8,230,173,2024-02-24
2299,9,230,20,2025-12-02
2300,10,230,199,2025-07-23
2301,1,231,117,2025-03-03
2302,2,231,141,2025-08-03
2303,3,231,114,2024-06-06
2304,4,231,194,2024-10-19
2305,5,231,172,2024-12-02
2306,6,231,41,2024-07-10
2307,7,231,40,2025-02-10
2308,8,231,52,2024-09-25
2309,9,231,156,2024-01-14
2310,10,231,68,2024-07-13
2311,1,232,105,2024-05-25
2312,2,232,170,2024-09-22
2313,3,232,132,2025-02-12
2314,4,232,169,2025-12-26
2315,5,232,14,2025-05-31
2316,6,232,142,2025-08-14
2317,7,232,88,2024-06-03
2318,8,232,12,2024-04-16
2319,9,232,163,2024-04-06
2320,10,232,91,2025-12-12
2321,1,233,187,2025-09-04
2322,2,233,32,2024-07-10
2323,3,233,122,2024-12-30
2324,4,233,200,2025-03-10
2325,5,233,179,2024-11-01
2326,6,233,156,2024-04-21
2327,7,233,110,2025-10-08
2328,8,233,0,2024-08-19
2329,9,233,43,2025-12-01
2330,10,233,133,2024-02-12
2331,1,234,53,2024-09-23
2332,2,234,103,2024-03-03
2333,3,234,141,2025-07-30
2334,4,234,22,2024-07-16
2335,5,234,68,2025-06-27
2336,6,234,180,2024-06-08
2337,7,234,16,2024-07-31
2338,8,234,131,2025-01-29
2339,9,234,135,2024-01-21
2340,10,234,89,2024-02-03
2341,1,235,50,2024-03-30
2342,2,235,175,2024-08-07
2343,3,235,198,2024-11-13
2344,4,235,19,2024-08-18
2345,5,235,163,2024-01-15
2346,6,235,200,2025-03-16
2347,7,235,157,2024-10-13
2348,8,235,152,2024-01-17
2349,9,235,149,2025-03-17
2350,10,235,169,2025-05-24
2351,1,236,12,2024-10-03
2352,2,236,151,2025-10-28
2353,3,236,64,2024-12-16
2354,4,236,198,2024-05-13
2355,5,236,138,2024-02-17
2356,6,236,99,2025-07-17
2357,7,236,196,2024-08-20
2358,8,236,21,2025-02-12
2359,9,236,170,2025-06-05
2360,10,236,72,2024-08-18
2361,1,237,174,2024-04-09
2362,2,237,81,2025-04-26
2363,3,237,25,2024-07-05
2364,4,237,127,2025-09-30
2365,5,237,37,2025-02-19
2366,6,237,170,2025-06-17
2367,7,237,31,2024-03-30
2368,8,237,120,2025-05-18
2369,9,237,49,2024-06-02
2370,10,237,142,2025-10-03
2371,1,238,153,2025-12-24
2372,2,238,126,2025-08-17
2373,3,238,106,2024-04-14
2374,4,238,21,2025-04-20
2375,5,238,106,2024-06-30
2376,6,238,42,2024-10-17
2377,7,238,106,2025-08-31
2378,8,238,90,2025-02-01
2379,9,238,139,2024-07-19
2380,10,238,141,2024-04-01
2381,1,239,154,2024-02-04
2382,2,239,152,2024-08-14
2383,3,239,200,2025-01-18
2384,4,239,150,2025-10-27
2385,5,239,152,2024-01-29
2386,6,239,81,2025-07-18
2387,7,239,4,2025-06-16
2388,8,239,154,2025-03-07
2389,9,239,67,2024-07-22
2390,10,239,118,2024-08-21
2391,1,240,16,2025-06-29
2392,2,240,107,2024-07-04
2393,3,240,121,2025-03-01
2394,4,240,193,2025-08-14
2395,5,240,82,2025-11-02
2396,6,240,29,2025-10-06
2397,7,240,197,2025-12-29
2398,8,240,178,2025-06-14
2399,9,240,184,2025-01-11
2400,10,240,15,2024-03-21
2401,1,241,146,2024-01-26
2402,2,241,135,2025-07-11
2403,3,241,60,2024-05-21
2404,4,241,39,2024-01-06
2405,5,241,53,2024-08-05
2406,6,241,141,2025-01-23
2407,7,241,200,2024-10-07
2408,8,241,197,2025-02-03
2409,9,241,161,2024-09-27
2410,10,241,74,2025-05-30
2411,1,242,169,2025-03-31
2412,2,242,66,2024-10-21
2413,3,242,81,2025-08-15
2414,4,242,106,2025-10-08
2415,5,242,44,2025-07-20
2416,6,242,15,2025-03-09
2417,7,242,69,2025-09-12
2418,8,242,68,2024-06-08
2419,9,242,26,2024-01-11
2420,10,242,104,2025-08-01
2421,1,243,76,2024-02-10
2422,2,243,64,2024-08-01
2423,3,243,159,2025-12-28
2424,4,243,44,2025-06-02
2425,5,243,88,2024-02-03
2426,6,243,8,2025-07-13
2427,7,243,96,2024-06-03
2428,8,243,179,2025-08-27
2429,9,243,163,2024-10-11
2430,10,243,11,2024-07-22
2431,1,244,4,2025-10-18
2432,2,244,131,2025-01-12
2433,3,244,123,2025-07-30
2434,4,244,117,2024-09-20
2435,5,244,69,2025-02-11
2436,6,244,37,2024-08-12
2437,7,244,199,2025-10-14
2438,8,244,176,2024-09-17
2439,9,244,128,2024-05-15
2440,10,244,93,2025-03-21
2441,1,245,61,2025-06-08
2442,2,245,90,2025-07-26
2443,3,245,120,2025-08-04
2444,4,245,117,2025-06-10
2445,5,245,129,2025-02-23
2446,6,245,125,2024-09-10
2447,7,245,86,2024-10-04
2448,8,245,63,2024-12-03
2449,9,245,194,2024-08-21
2450,10,245,20,2024-06-29
2451,1,246,43,2025-11-19
2452,2,246,177,2024-02-17
2453,3,246,14,2025-11-25
2454,4,246,95,2024-02-24
2455,5,246,112,2025-09-23
2456,6,246,123,2024-07-10
2457,7,246,9,2025-07-05
2458,8,246,130,2024-08-15
2459,9,246,51,2024-10-26
2460,10,246,86,2025-12-14
2461,1,247,131,2025-01-23
2462,2,247,65,2025-02-25
2463,3,247,144,2025-06-02
2464,4,247,151,2024-06-18
2465,5,247,129,2025-07-03
2466,6,247,135,2025-07-30
2467,7,247,134,2024-07-18
2468,8,247,199,2025-08-30
2469,9,247,88,2025-08-05
2470,10,247,36,2024-08-19
2471,1,248,6,2025-12-26
2472,2,248,38,2025-01-15
2473,3,248,130,2025-03-14
2474,4,248,141,2024-06-20
2475,5,248,195,2025-03-20
2476,6,248,137,2024-10-09
2477,7,248,65,2025-06-16
2478,8,248,35,2024-04-23
2479,9,248,56,2025-06-06
2480,10,248,46,2025-05-14
2481,1,249,190,2025-06-04
2482,2,249,153,2025-06-17
2483,3,249,39,2024-10-19
2484,4,249,166,2025-01-05
2485,5,249,56,2025-12-18
2486,6,249,77,2024-01-10
2487,7,249,20,2025-06-08
2488,8,249,140,2025-08-18
2489,9,249,83,2025-11-06
2490,10,249,154,2024-06-19
2491,1,250,10,2025-05-26
2492,2,250,85,2025-01-22
2493,3,250,116,2025-01-05
2494,4,250,149,2024-11-10
2495,5,250,172,2025-03-17
2496,6,250,46,2025-09-23
2497,7,250,27,2024-09-15
2498,8,250,8,2025-03-22
2499,9,250,84,2025-05-31
2500,10,250,173,2024-08-01
2501,1,251,9,2024-12-21
2502,2,251,136,2024-10-17
2503,3,251,75,2025-07-12
2504,4,251,34,2025-03-02
2505,5,251,44,2024-11-04
2506,6,251,183,2025-04-08
2507,7,251,115,2024-12-31
2508,8,251,156,2025-01-29
2509,9,251,109,2025-01-09
2510,10,251,87,2025-09-15
2511,1,252,179,2025-09-21
2512,2,252,12,2024-02-10
2513,3,252,32,2025-06-23
2514,4,252,101,2024-10-24
2515,5,252,64,2025-06-11
2516,6,252,179,2024-10-25
2517,7,252,92,2024-12-05
2518,8,252,98,2025-01-11
2519,9,252,33,2024-02-13
2520,10,252,167,2025-12-26
2521,1,253,63,2025-06-23
2522,2,253,142,2024-02-26
2523,3,253,27,2024-11-01
2524,4,253,167,2025-01-29
2525,5,253,150,2025-02-08
2526,6,253,37,2025-08-25
2527,7,253,103,2024-08-05
2528,8,253,121,2024-12-12
2529,9,253,39,2025-08-11
2530,10,253,33,2024-12-15
2531,1,254,90,2025-09-29
2532,2,254,86,2025-06-13
2533,3,254,3,2025-12-21
2534,4,254,87,2025-10-25
2535,5,254,37,2024-06-12
2536,6,254,69,2025-06-30
2537,7,254,41,2025-10-03
2538,8,254,3,2025-03-03
2539,9,254,90,2025-09-15
2540,10,254,84,2024-04-18
2541,1,255,0,2024-01-16
2542,2,255,182,2024-02-11
2543,3,255,89,2025-09-09
2544,4,255,174,2025-12-15
2545,5,255,54,2025-03-23
2546,6,255,55,2025-07-16
2547,7,255,78,2025-12-20
2548,8,255,41,2024-06-10
2549,9,255,0,2025-03-07
2550,10,255,28,2024-11-11
2551,1,256,22,2024-11-20
2552,2,256,34,2024-06-18
2553,3,256,136,2024-11-03
2554,4,256,87,2025-01-15
2555,5,256,32,2024-11-14
2556,6,256,95,2024-03-22
2557,7,256,71,2025-08-08
2558,8,256,86,2024-06-21
2559,9,256,32,2024-01-08
2560,10,256,81,2025-06-25
2561,1,257,186,2025-03-30
2562,2,257,87,2025-05-28
2563,3,257,57,2025-06-19
2564,4,257,184,2025-03-08
2565,5,257,161,2024-04-21
2566,6,257,45,2024-05-19
2567,7,257,24,2024-02-20
2568,8,257,50,2024-07-26
2569,9,257,36,2024-10-30
2570,10,257,189,2025-03-14
2571,1,258,49,2025-05-11
2572,2,258,59,2024-09-23
2573,3,258,133,2024-03-30
2574,4,258,193,2025-04-17
2575,5,258,194,2025-05-11
2576,6,258,111,2025-02-24
2577,7,258,127,2025-12-13
2578,8,258,145,2024-02-24
2579,9,258,38,2025-06-03
2580,10,258,200,2025-12-17
2581,1,259,200,2025-08-09
2582,2,259,104,2025-03-03
2583,3,259,174,2025-07-22
2584,4,259,164,2024-09-23
2585,5,259,6,2025-10-12
2586,6,259,48,2024-01-28
2587,7,259,39,2024-06-14
2588,8,259,130,2025-05-09
2589,9,259,135,2025-08-08
2590,10,259,193,2025-07-24
2591,1,260,41,2024-06-28
2592,2,260,144,2024-05-03
2593,3,260,158,2025-09-06
2594,4,260,60,2024-04-26
2595,5,260,166,2025-12-27
2596,6,260,88,2025-03-16
2597,7,260,10,2025-02-12
2598,8,260,53,2025-08-30
2599,9,260,163,2025-07-08
2600,10,260,169,2025-04-26
2601,1,261,111,2024-12-12
2602,2,261,18,2025-01-15
2603,3,261,90,2025-07-15
2604,4,261,112,2025-08-02
2605,5,261,8,2025-12-20
2606,6,261,33,2024-07-27
2607,7,261,34,2024-07-14
2608,8,261,99,2025-09-23
2609,9,261,107,2025-10-16
2610,10,261,8,2024-08-25
2611,1,262,18,2025-05-03
2612,2,262,2,2025-10-25
2613,3,262,68,2025-06-30
2614,4,262,13,2025-11-12
2615,5,262,180,2024-08-22
2616,6,262,37,2025-07-09
2617,7,262,26,2025-12-25
2618,8,262,74,2025-07-13
2619,9,262,12,2024-09-22
2620,10,262,70,2025-08-13
2621,1,263,78,2025-09-16
2622,2,263,13,2025-03-24
2623,3,263,193,2025-05-31
2624,4,263,47,2025-06-02
2625,5,263,52,2025-11-08
2626,6,263,52,2025-04-03
2627,7,263,164,2024-07-10
2628,8,263,27,2024-08-04
2629,9,263,175,2025-04-09
2630,10,263,50,2025-08-04
2631,1,264,107,2024-04-13
2632,2,264,162,2024-08-04
2633,3,264,171,2025-11-20
2634,4,264,65,2024-10-07
2635,5,264,63,2024-06-23
2636,6,264,98,2024-03-26
2637,7,264,76,2024-06-02
2638,8,264,185,2025-10-02
2639,9,264,53,2025-10-16
2640,10,264,94,2025-07-15
2641,1,265,93,2024-10-25
2642,2,265,142,2025-12-23
2643,3,265,4,2025-12-08
2644,4,265,49,2025-10-11
2645,5,265,103,2024-02-23
2646,6,265,178,2025-02-26
2647,7,265,112,2025-06-19
2648,8,265,83,2024-02-04
2649,9,265,179,2024-12-25
2650,10,265,168,2024-05-27
2651,1,266,95,2024-04-16
2652,2,266,0,2024-08-10
2653,3,266,121,2024-09-04
2654,4,266,63,2025-01-17
2655,5,266,72,2025-10-16
2656,6,266,135,2025-11-06
2657,7,266,42,2024-10-16
2658,8,266,94,2024-02-13
2659,9,266,132,2025-05-12
2660,10,266,27,2025-07-04
2661,1,267,37,2024-07-23
2662,2,267,48,2024-11-13
2663,3,267,94,2024-11-04
2664,4,267,133,2024-07-12
2665,5,267,122,2025-11-24
2666,6,267,78,2025-05-06
2667,7,267,28,2025-04-27
2668,8,267,181,2024-06-14
2669,9,267,29,2024-04-21
2670,10,267,121,2025-05-21
2671,1,268,65,2025-06-28
2672,2,268,21,2025-04-16
2673,3,268,104,2024-02-06
2674,4,268,111,2024-08-01
2675,5,268,94,2024-03-26
2676,6,268,49,2024-09-17
2677,7,268,192,2025-09-08
2678,8,268,134,2025-03-02
2679,9,268,82,2024-07-27
